cx	cy	x	y	score	nptumor	nphit	tumor	name	status	top
748.3950456308112	-6.78507988850177	753.0650642963608	0.45935587922213	0.6133	423	9	COAD	LRP6	Approved in other pathologies	AT9283 | ENZASTAURIN | VANTICTUMAB
769.5973472076208	-1.60658840893365	770.6945067436077	1.19354631090437	0.6328	543	13	LUAD	FLT4	Approved in same tumor type	SORAFENIB | REGORAFENIB | PAZOPANIB
749.2395370942453	-16.4836217105901	759.9882084124667	0.0433636091115659	0.6198	264	16	SKCM	EGF	Approved in same tumor type	AFATINIB | NILOTINIB | PONATINIB
900.4170807958515	-0.563797576901237	898.603552007426	0.884993065510116	0.7774	512	12	UCEC	SOS1	Approved in same tumor type	BOSUTINIB | PONATINIB | REGORAFENIB
985.2840256366387	-0.133738580943771	987.5067231038706	0.321917294219702	0.8736	512	13	UCEC	TSC2	Approved in same tumor type	EVEROLIMUS | TEMSIROLIMUS | MIDOSTAURIN
921.675757719514	10.3379226280113	933.9105284608594	-1.25565311550304	0.8091	512	26	UCEC	MTOR	Approved in same tumor type	EVEROLIMUS | TEMSIROLIMUS | PAZOPANIB
1061.1134111034808	68.3782515814986	1025.0913998723383	21.1818026196338	0.9339	343	215	HNSC	TP53	Approved in same tumor type	PACLITAXEL | DOCETAXEL | ABT-199
831.6324292018961	-1.62910954477763	816.9313357959879	0.00200416251300339	0.6869	292	16	STAD	TRIO	Clinical trials in cancer	141400-58-0 | GOSSYPOL | FEDRATINIB
752.2405034712069	12.5717666657065	744.7071184928677	2.32112321751458	0.6044	389	18	LUSC	FN1	Approved in cancer	BOSUTINIB | DASATINIB | PONATINIB
912.958301521514	8.4227144319708	907.4710505129901	-5.44641099301055	0.7931	389	27	LUSC	CDKN2A	Approved in cancer	BOSUTINIB | ARSENIC TRIOXIDE | PALBOCICLIB
799.1148159185589	8.33788203698316	792.430216181774	0.23262427086047	0.6566	512	12	UCEC	PDGFRA	Approved in same tumor type	SORAFENIB | REGORAFENIB | SUNITINIB
827.0020571509572	0.372204919569356	828.00007627469	0.000524783141145235	0.6974	512	15	UCEC	ATP1A2	Approved in other pathologies and in clinical trials in cancer	DIGOXIN
775.5964701426152	9.30412904761192	783.93599593609	2.81915780124655	0.6495	153	6	BLCA	PDGFRA	Approved in same tumor type	PAZOPANIB | COPANLISIB | SORAFENIB
775.7928247478549	-4.85977025239345	781.5688286756041	1.45950760048254	0.6445	512	11	UCEC	MAP4K1	Approved in same tumor type	COBIMETINIB | TRAMETINIB | 391210-10-9
982.2966440219432	-0.119661823830427	980.99998420486	-0.000335396013269929	0.8681	292	6	STAD	NGF	Approved in cancer	NILOTINIB | DASATINIB | BOSUTINIB
792.2944540574701	22.269448009954	790.9999808537431	0.000116410420503144	0.6567	57	3	PAAD	STK39	Clinical trials in cancer	2797-51-5 | YM155
1030.5196182810319	5.57746859036837	1028.9996380243867	0.000161094143777518	0.921	292	9	STAD	CTNNB1	Approved in same tumor type	ARSENIC TRIOXIDE | VANDETANIB | BEVACIZUMAB
738.609923794057	8.52569230556094	745.1618555301519	1.45791489846488	0.6044	292	14	STAD	FN1	Approved in cancer	BOSUTINIB | PONATINIB | MIDOSTAURIN
914.923456707468	32.1203012239346	923.9733057387804	0.153294199211814	0.8089	153	50	BLCA	TP53	Approved in same tumor type	DOCETAXEL | PACLITAXEL | ABT-199
954.6750164290764	-3.88380930812093	957.0000678434742	0.000601303953772003	0.8414	134	3	CESC	PTEN	Approved in cancer	COPANLISIB | DASATINIB | BOSUTINIB
1000.9745476075775	3.67323675199637	998.9995249824991	0.000507708797499618	0.888	169	5	READ	NRAS	Approved in same tumor type	SORAFENIB | COPANLISIB | ARSENIC TRIOXIDE
900.6428292371854	5.35847207806984	892.0006889045156	-0.000270321691459685	0.7689	423	10	COAD	KCNQ3	Approved in other pathologies and in clinical trials in cancer	CELECOXIB | RETIGABINE | GUANIDINE HYDROCHLORIDE
